"id","econ_number","model","brand","color","circulation_card_number","insurance_company","insurance_code","serial_number","license_plate","year","insurance","circulation_card","sua","unit_type","permiso_sct","conf_vehicular","performance","status","fumigation_certified","verificacion_fisico_mecanica","verificacion_de_emisiones","initial_milage","current_milage","photo_1","photo_2","photo_3","photo_4","photo_5","photo_6","fumigation_expiration","insurance_expiration","system","observations","current_state","date_joined","date_created","date_updated","supplier_id","is_rent"
"2","EQ-001-001B","4000","RAM","Sin color",NULL,"GNP SEGUROS","461012106","3N6AD35A3MK826199","SY6888D",2021,"","","","UNIDAD 3.5 TN",NULL,"C2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO",NULL,"Queretaro de Arteaga","2023-07-19","2025-04-15 18:22:43.5563+00","2023-07-19 08:40:18.029941+00","156",True
"3","EQ-003-001E","RAM 4000","DODGE","Sin color",NULL,"HDI","721756650100","T9TS8ZOELNHIMLOEAIN","82AK3P",2018,"","","","UNIDAD 3.5 TN","","C2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:59.136306+00","2023-07-19 08:40:18.428445+00","5",False
"5","EQ-002-002B","2019","TOYOTA","Sin color",NULL,"QUALITAS","4120092215","mr0ex8cb5k1404357","78AK3W",2019,"","","","UNIDAD 1 TN","1329MAHA30112018230301001","VL","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:58.999258+00","2023-07-19 08:40:19.212648+00",NULL,False
"6","EQ-002-001B","2011","NISSAN","Sin color",NULL,"SEGUROS ANA","3615150","3N6DD25T0BK001663","57AK9S",2011,"","","","UNIDAD 1 TN","1329MAHA30112018230301000","VL","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:58.923273+00","2023-07-19 08:40:19.611978+00",NULL,False
"7","EQ-004-012G","1998","MERCEDES BENZ","Sin color",NULL,"HDI","830293122","3AMBBMHC5WS043768","97AR2B",1998,"","","","RABON","2242CANA251020011021001020","C2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:58.844279+00","2023-07-19 08:40:20.011435+00",NULL,False
"8","EQ-004-007E","2015","DODGE","Sin color",NULL,"HDI","830293122","3C7WRAKT8FG519236","291EW3",2015,"","","","UNIDAD 3.5 TN","2242CANA25102011021001008","C2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:58.772905+00","2023-07-19 08:40:20.398538+00",NULL,False
"9","EQ-004-005E","SILVERADO","CHEVROLET","Sin color",NULL,"HDI","830293122","3GBJC34R76M102217","96AR2B",2006,"","","","UNIDAD 3.5 TN","2242CANA25102011021001020","C2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:58.700451+00","2023-07-19 08:40:20.790292+00",NULL,False
"10","EQ-004-002B","NP 300","NISSAN","Sin color",NULL,"HDI","860293122","3N3AD35A5MK817293","SY4658A",2021,"","","","UNIDAD 1 TN","2242CANA2510210002100","VL","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:58.626638+00","2023-07-19 08:40:21.184523+00",NULL,False
"11","ECO-08-001","TRACTO","KENWORTH","Sin color",NULL,"HDI","449783996","","SV6148A",2006,"","","","TRACTO","","","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:19.257003+00","2023-07-19 08:40:21.577043+00",NULL,False
"12","ECO-08-002","CAJA S.","INTERNATIONAL","Sin color",NULL,"GNP","449738996","","52UD7G",2001,"","","","TRACTO","","","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:19.409942+00","2023-07-19 08:40:21.966983+00",NULL,False
"13","EQ-004-009G","1999","FREIGHTLINER","Sin color",NULL,"HDI","821920025","36L6HFAB3XDB80055","36AJ1S",1999,"","","","RABON","2242CANA25102011021001014","T3S2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:58.557412+00","2023-07-19 08:40:22.368435+00",NULL,False
"14","EQ-004-030T","2006","VOLVO","Sin color",NULL,"HDI","831920025","4V4NC9TG76N411003","215EV5",2006,"","","","TRACTO","2242CANA25102011021001006","T2S1","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:58.488998+00","2023-07-19 08:40:22.767452+00",NULL,False
"15","EQ-004-040T","2001","GREAT DANE","Sin color",NULL,"HDI","831920025","1GRAA06211T004929","570X8B",2001,"","","","CAJA 53’","2242CANA25102011021001011","CTR007","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:58.412484+00","2023-07-19 08:40:23.155528+00",NULL,False
"16","ECO-04-010","2005","Internacional","Sin color",NULL,"HDI","831920025","","SV4039D",2005,"","","","TRACTO","","T2S3","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:20.028163+00","2023-07-19 08:40:23.555015+00",NULL,False
"17","EQ-003-008T","2008","Kenworth","Sin color",NULL,"HDI","831920025","","27AG8D",2008,"","","","TRACTO","","T3S2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:58.345042+00","2023-07-19 08:40:23.944263+00","5",False
"18","ECO-09-001","2001","KENTWORTH","Sin color",NULL,"HDI","831920025","","826AG3",2001,"","","","TRACTO","","","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:20.338598+00","2023-07-19 08:40:24.33509+00",NULL,False
"19","ECO-09-002","2000","INTERNATIONAL","Sin color",NULL,"HDI","831920025","","780WT9",2000,"","","","TRACTO","","","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:20.490222+00","2023-07-19 08:40:24.734742+00",NULL,False
"20","ECO-10-001","2003","CHEVROLET","Sin color",NULL,"AXA","923657463","","151EW3",2003,"","","","UNIDAD 3.5 TN","","C2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:20.658511+00","2023-07-19 08:40:25.124971+00",NULL,False
"21","EQ-001-003E","2022","RAM","Sin color",NULL,"HDI","264153861","3C7WRAHTXNG106384","48AU4Z",2022,"","","","UNIDAD 3.5 TN","2242STL09122021021001000","C2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO",NULL,"Queretaro de Arteaga","2023-07-19","2025-04-08 23:16:14.708175+00","2023-07-19 08:40:25.547388+00","156",False
"22","EQ-004-014G","2002","INTERNATIONAL","Sin color",NULL,"HDI","831920025","3HTNAAAR62N502594","01AF7B",2002,"","","","RABON","2242CANA25102011021001012","C2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:58.200561+00","2023-07-19 08:40:25.982938+00",NULL,False
"23","EQ-008-001T","2001","KENTWORTH","Sin color",NULL,"HDI","831920025","","046DG7",2001,"","","","TRACTO","","T3S2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:58.125272+00","2023-07-19 08:40:26.372859+00","10",False
"24","EQ-008-008I","2001","INTERNATIONAL","Sin color",NULL,"HDI","831920025","","35UA7E",2001,"","","","CAJA","","CTR006","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:58.051021+00","2023-07-19 08:40:26.765117+00","10",False
"25","ECO-11-001","2001","Ford","Sin color",NULL,"HDI","831920025","","LC15140",2001,"","","","UNIDAD 1 TN","","VL","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:21.443561+00","2023-07-19 08:40:27.154688+00",NULL,False
"26","EQ-003-003I","2001","KENTWORTH","Sin color",NULL,"HDI","831920025","","39TZ3K",2001,"","","","PLATAFORMA 40’","","CTR021","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:57.978713+00","2023-07-19 08:40:27.539894+00","5",False
"27","EQ-003-009T","2001","KENTWORT","Sin color",NULL,"HDI","831920025","","65AC7U",2001,"","","","TRACTO","","T3S2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:57.909565+00","2023-07-19 08:40:27.936587+00","5",False
"28","ECO-09-003","2001","KENTWORT","Sin color",NULL,"HDI","831920025","","63AN2E",2001,"","","","TRACTO","","T3S2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:21.906397+00","2023-07-19 08:40:28.330942+00",NULL,False
"29","ECO-09-004","2001","INTERNATIONAL","Sin color",NULL,"HDI","831920025","","25UG4M",2001,"","","","CAJA","","CTR021","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:22.060432+00","2023-07-19 08:40:28.723096+00",NULL,False
"30","ECO-12-001","2001","KENTWORTH","Sin color",NULL,"HDI","831920025","","85AB1D",2001,"","","","TRACTO","","T3S2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:22.213578+00","2023-07-19 08:40:29.114987+00",NULL,False
"31","ECO-12-002","2001","INTERNATIONAL","Sin color",NULL,"HDI","831920025","","762WJ1",2001,"","","","CAJA","","CTR021","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:22.366998+00","2023-07-19 08:40:29.505944+00",NULL,False
"32","EQ-004-013G","1992","MERCEDES BENZ","Sin color",NULL,"HDI","831920025","C1517BM0009871","214EY6",1992,"","","","RABON","2242CANA25102011021001009","C2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:57.836495+00","2023-07-19 08:40:29.899446+00",NULL,False
"33","Eco-11-002","2001","Kentworth","Sin color",NULL,"Consultoría especializada","730059835","","405AJ4",2011,"","","","TORTHON","","C3","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:22.675811+00","2023-07-19 08:40:30.298148+00",NULL,False
"34","EQ-004-011G","2000","FREIGHTLINER","Sin color",NULL,"HDI","831920024","3AL6HFAA1YDG72916","55AK4J",2002,"","","","RABON","2242CANA25102011021001016","C2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:57.765754+00","2023-07-19 08:40:30.686435+00",NULL,False
"35","ECO-04-014","2001","INTERNATIONAL","Sin color",NULL,"HDI","83125092","","99AN8D",2001,"","","","TORTHON","","C3","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:22.984382+00","2023-07-19 08:40:31.074938+00",NULL,False
"36","EQ-004-006E","2015","RAM","Sin color",NULL,"HDI","8219200025","3C7WRAKT1FG506098","526EH8",2015,"","","","UNIDAD 3.5 TN","2242CANA25102011021001007","C2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO",NULL,"Queretaro de Arteaga","2023-07-19","2024-11-06 15:35:55.14156+00","2023-07-19 08:40:31.465861+00",NULL,False
"37","ECO-04-016","2008","NP","Sin color",NULL,"HDI","8219300025","","7629ZP",2008,"","","","UNIDAD 1 TN","","VL","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:23.331755+00","2023-07-19 08:40:31.854919+00",NULL,False
"38","ECO-011-005","CAJA 3.5 SECA","FORD","Sin color",NULL,"HDI","831229800","1FDRF3G62LED25799","83AP7X",2020,"","","","UNIDAD 3.5 TN","","C2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:23.48347+00","2023-07-19 08:40:32.247875+00",NULL,False
"39","ECO-011-004","2010","NISSAN","Sin color",NULL,"GNP","42538325898","","SS50701",2010,"","","","UNIDAD 1 TN","","VL","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:23.636676+00","2023-07-19 08:40:32.639854+00",NULL,False
"40","EQ-005-004H","2015","KENTWORTH","Sin color",NULL,"HDI","83920025","3BKHKM9X0FF302537","30AM2R",2015,"","","","TORTHON","2242GOME29062011021001006","C3","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:57.629354+00","2023-07-19 08:40:33.039943+00","7",False
"41","ECO-04-017","2010","Np","Sin color",NULL,"Hdi","8319200025","","7599ZP",2010,"","","","UNIDAD 1 TN","","VL","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:23.94348+00","2023-07-19 08:40:33.433911+00",NULL,False
"42","ECO-011-006","2015","Ford","Sin color",NULL,"ASEGURADORA EL POTOSI","AUIN-016420-88","","LC47425",2015,"","","","UNIDAD 1 TN","","VL","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:24.097655+00","2023-07-19 08:40:33.827892+00",NULL,False
"43","ALFA-01-001","2014","NISSAN NP300","Sin color",NULL,"GENERAL DE SEGUROS","721248087","","JX36407",2014,"","","","UNIDAD 1 TN","","VL","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"GDL","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:24.250691+00","2023-07-19 08:40:34.219897+00",NULL,False
"44","EQ-009-002E","RAM 4000","CHRYSLER","Sin color",NULL,"HDI","831920025",NULL,"SY6468D",2008,"","","","UNIDAD 3.5 TN",NULL,"C2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","RAMPA HIDRAULICA","Queretaro de Arteaga","2023-07-19","2024-01-17 21:38:12.517035+00","2023-07-19 08:40:34.610901+00","11",False
"45","ECO-04-018","2010","KENTWORTH","Sin color",NULL,"HDI","1851230095","","SY0152A",2010,"","","","TORTHON","","C3","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:24.556995+00","2023-07-19 08:40:35.001608+00",NULL,False
"46","ECO-011-003","2010","KENTWORTH","Sin color",NULL,"HDI","831250095","","70AS9Z",2010,"","","","TORTHON","","C3","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:24.70841+00","2023-07-19 08:40:35.392691+00",NULL,False
"47","ECO-011-007","2010","KENTHWORD","Sin color",NULL,"HDID","41022703","","90AU8T",2010,"","","","TRACTO","","T3S2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:24.860624+00","2023-07-19 08:40:35.783021+00",NULL,False
"48","ECO-011-008","2006","INTERNATIONAL","Sin color",NULL,"HDI","41022703","","56UF5T",2006,"","","","CAJA 53’","","CTR007","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:25.013293+00","2023-07-19 08:40:36.175036+00",NULL,False
"49","EQ-005-003H","2004","KENWORTH","Sin color",NULL,"HDI","861930025","3BKMKY9X24F306382","348EY6",2004,"","","","TORTHON","2242SAMA29072015021001000","C3","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:57.494365+00","2023-07-19 08:40:36.566061+00","7",False
"50","ECO-015-001","2001","KENWORTH","Sin color",NULL,"HDI","001",NULL,"54AE6L",2001,"","","","CAJA 53’",NULL,"T3S2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO",NULL,"Queretaro de Arteaga","2023-07-19","2023-07-26 18:23:16.170344+00","2023-07-19 08:40:36.953863+00",NULL,False
"51","ECO-015-002","2001","INTERNATIONAL","Sin color",NULL,"QUALITAS","1650044910","","74UH2Z",2001,"","","","CAJA 53’","","CTR007","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:25.472548+00","2023-07-19 08:40:37.345+00",NULL,False
"52","ECO-015-003","2009","VOLVO","Sin color",NULL,"QUALITAS","1650044910","4V4NC9TG99N496902","01AX1B",2009,"","","","RABON","","C2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:25.626566+00","2023-07-19 08:40:37.73603+00",NULL,False
"53","EQ-005-010H","2006","kentworth","Sin color",NULL,"qualitas","001",NULL,"75AG8D",2006,"","","","TORTHON","2242GOME29062011021001002","C3","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO",NULL,"Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:57.426792+00","2023-07-19 08:40:38.126376+00","7",False
"54","EQ-005-009T","2009","FREIGHTLINER","Sin color",NULL,"AXA","140236198000","1FUJGLCK39LAJ1869","25AK5J",2009,"","","","TRACTO","2242GOME29062011021001005","T3S2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:57.358719+00","2023-07-19 08:40:38.517568+00","7",False
"55","ECO-013-005","2001","INTERNATIONAL","Sin color",NULL,"QUALITAS","0","","39UD8X",2001,"","","","CAJA","","CTR007","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:26.092488+00","2023-07-19 08:40:38.914376+00",NULL,False
"56","EQ-07-001F","2001","RENAULT","Sin color",NULL,"HDEI","001",NULL,"718AT5",2001,"","","","UNIDAD 5 TN",NULL,"C2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO",NULL,"Queretaro de Arteaga","2023-07-19","2023-07-26 18:23:32.102544+00","2023-07-19 08:40:39.307279+00",NULL,False
"57","EQ-012-001B","NISSAN","NISSAN","Sin color",NULL,"QUALITAS","830296319","","69AT1P",2006,"","","","UNIDAD 1 TN","","VL","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","UNIDAD ESTAQUITAS","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:57.29136+00","2023-07-19 08:40:39.697288+00","14",False
"58","ECO-11-009","2001","Freightliner","Sin color",NULL,"HDI","001",NULL,"63AS7Z",2001,"","","","TRACTO",NULL,"T3S2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO",NULL,"Queretaro de Arteaga","2023-07-19","2023-07-26 18:23:39.374814+00","2023-07-19 08:40:40.182404+00",NULL,False
"59","ECO-11-010","2005","International","Sin color",NULL,"HDI","001",NULL,"128WA7",2005,"","","","CAJA 48’",NULL,"CTR007","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO",NULL,"Queretaro de Arteaga","2023-07-19","2023-07-26 18:23:46.126997+00","2023-07-19 08:40:40.593868+00",NULL,False
"60","EQ-010-001B","Hylux","Toyota","Sin color",NULL,"Qualytas","830309523","MR0EX8CB7G1392980","SV7783B",2016,"","","","UNIDAD 1 TN","","VL","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:57.222522+00","2023-07-19 08:40:41.056503+00","12",False
"61","EQ-005-008I","2009","INTERNATIONAL","Sin color",NULL,"AXA","140236198000","","39UD8X",2009,"","","","CAJA","","CTR007","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:57.155812+00","2023-07-19 08:40:41.529498+00","7",False
"62","ECO-11-002","2011","Kentworth","Sin color",NULL,"Hdi","001",NULL,"29AB5Y",2011,"","","","TRACTO",NULL,"T3S2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO",NULL,"Queretaro de Arteaga","2023-07-19","2023-07-26 18:23:53.834757+00","2023-07-19 08:40:41.966146+00",NULL,False
"63","ECO-11-003","2006","International","Sin color",NULL,"Hdi","001",NULL,"52UB9A",2006,"","","","CAJA 48’",NULL,"CTR007","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO",NULL,"Queretaro de Arteaga","2023-07-19","2023-07-26 18:24:09.988842+00","2023-07-19 08:40:42.351979+00",NULL,False
"64","EQ-008-010T","2004","KENTWORTH","Sin color",NULL,"HDI","001",NULL,"147DC9",2004,"","","","TRACTO",NULL,"T3S2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO",NULL,"Queretaro de Arteaga","2023-07-19","2023-09-18 09:06:57.088985+00","2023-07-19 08:40:42.742959+00","10",False
"65","EQ-06-004","2009","INTERNATIONAL","Sin color",NULL,"HDI","001",NULL,"393XP3",2009,"","","","CAJA 53’",NULL,"CTR007","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO",NULL,"Queretaro de Arteaga","2023-07-19","2023-07-26 18:24:18.574026+00","2023-07-19 08:40:43.136303+00",NULL,False
"66","ECO-13-009","2006","VOLVO","Sin color",NULL,"AXA","140226321600","","62AK4X",2006,"","","","TRACTO","","T3S2","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:27.836711+00","2023-07-19 08:40:43.535235+00",NULL,False
"67","ECO-13-010","2000","HUNDAI","Sin color",NULL,"AXA","140226321600","","76UH6H",2000,"","","","CAJA 53’","","CTR007","0","Activa","","","",NULL,NULL,"","","","","","",NULL,NULL,"QRO","","Queretaro de Arteaga","2023-07-19","2023-07-19 08:43:27.994085+00","2023-07-19 08:40:43.930841+00",NULL,False
